timestamp,src_ip,dst_ip,protocol,src_port,dst_port,size
2025-10-05 16:07:07,192.168.29.209,192.168.29.1,UDP,51261,53,93
2025-10-05 16:07:07,192.168.29.1,192.168.29.209,UDP,53,51261,93
2025-10-05 16:07:07,192.168.29.1,192.168.29.209,UDP,53,36467,105
2025-10-05 16:07:07,192.168.29.1,192.168.29.209,UDP,53,57449,155
2025-10-05 16:07:07,54.156.171.197,192.168.29.209,TCP,443,60014,74
2025-10-05 16:07:07,192.168.29.209,54.156.171.197,TCP,60014,443,66
2025-10-05 16:07:07,192.168.29.209,54.156.171.197,TCP,60014,443,2048
2025-10-05 16:07:07,192.168.29.209,192.168.29.1,UDP,42024,53,76
2025-10-05 16:07:07,192.168.29.209,192.168.29.1,UDP,42329,53,76
2025-10-05 16:07:07,192.168.29.209,192.168.29.1,UDP,51374,53,76
2025-10-05 16:07:07,192.168.29.1,192.168.29.209,UDP,53,42329,237
2025-10-05 16:07:07,192.168.29.1,192.168.29.209,UDP,53,42024,194
2025-10-05 16:07:07,192.168.29.209,192.168.29.1,UDP,51458,53,91
2025-10-05 16:07:07,54.156.171.197,192.168.29.209,TCP,443,60014,66
2025-10-05 16:07:07,192.168.29.209,192.168.29.1,UDP,42594,53,71
2025-10-05 16:07:07,192.168.29.209,192.168.29.1,UDP,35494,53,71
2025-10-05 16:07:07,192.168.29.209,192.168.29.1,UDP,34663,53,71
2025-10-05 16:07:07,192.168.29.1,192.168.29.209,UDP,53,51374,194
2025-10-05 16:07:07,192.168.29.209,192.168.29.1,UDP,34562,53,91
2025-10-05 16:07:07,192.168.29.1,192.168.29.209,UDP,53,51458,91
2025-10-05 16:07:07,192.168.29.1,192.168.29.209,UDP,53,42594,183
2025-10-05 16:07:07,192.168.29.1,192.168.29.209,UDP,53,34663,128
2025-10-05 16:07:07,192.168.29.209,34.237.98.13,TCP,49870,443,74
2025-10-05 16:07:07,192.168.29.1,192.168.29.209,UDP,53,34562,176
2025-10-05 16:07:07,192.168.29.1,192.168.29.209,UDP,53,35494,231
2025-10-05 16:07:08,34.237.98.13,192.168.29.209,TCP,443,49870,74
2025-10-05 16:07:08,192.168.29.209,34.237.98.13,TCP,49870,443,66
2025-10-05 16:07:08,192.168.29.209,34.237.98.13,TCP,49870,443,1994
2025-10-05 16:07:08,192.168.29.209,224.0.0.22,Other(2),0,0,54
2025-10-05 16:07:08,192.168.29.209,192.168.29.1,UDP,44772,53,90
2025-10-05 16:07:08,192.168.29.209,108.158.46.39,TCP,45288,443,179
2025-10-05 16:07:08,192.168.29.209,192.168.29.1,UDP,43975,53,90
2025-10-05 16:07:08,192.168.29.209,192.168.29.1,UDP,33664,53,90
2025-10-05 16:07:08,192.168.29.209,108.158.46.39,TCP,45288,443,105
2025-10-05 16:07:08,54.156.171.197,192.168.29.209,TCP,443,60014,73
2025-10-05 16:07:08,192.168.29.209,54.156.171.197,TCP,60014,443,78
2025-10-05 16:07:08,192.168.29.1,192.168.29.209,UDP,53,43975,197
2025-10-05 16:07:08,108.158.46.39,192.168.29.209,TCP,443,45288,66
2025-10-05 16:07:08,108.158.46.39,192.168.29.209,TCP,443,45288,105
2025-10-05 16:07:08,192.168.29.1,192.168.29.209,UDP,53,33664,155
2025-10-05 16:07:08,108.158.46.39,192.168.29.209,TCP,443,45288,432
2025-10-05 16:07:08,192.168.29.209,108.158.46.39,TCP,45288,443,66
2025-10-05 16:07:08,192.168.29.209,108.158.46.39,TCP,45288,443,101
2025-10-05 16:07:08,34.237.98.13,192.168.29.209,TCP,443,49870,66
2025-10-05 16:07:08,34.237.98.13,192.168.29.209,TCP,443,49870,66
2025-10-05 16:07:08,34.237.98.13,192.168.29.209,TCP,443,49870,222
2025-10-05 16:07:08,192.168.29.209,34.237.98.13,TCP,49870,443,66
2025-10-05 16:07:08,192.168.29.209,34.237.98.13,TCP,49870,443,117
2025-10-05 16:07:08,192.168.29.209,34.237.98.13,TCP,49870,443,165
2025-10-05 16:07:08,192.168.29.209,34.237.98.13,TCP,49870,443,2962
2025-10-05 16:07:08,192.168.29.209,34.237.98.13,TCP,49870,443,2962
2025-10-05 16:07:08,192.168.29.209,34.237.98.13,TCP,49870,443,2962
2025-10-05 16:07:08,192.168.29.209,34.237.98.13,TCP,49870,443,2962
2025-10-05 16:07:08,108.158.46.39,192.168.29.209,TCP,443,45288,66
2025-10-05 16:07:08,54.156.171.197,192.168.29.209,TCP,443,60014,1514
2025-10-05 16:07:08,192.168.29.209,54.156.171.197,TCP,60014,443,78
2025-10-05 16:07:08,34.237.98.13,192.168.29.209,TCP,443,49870,66
2025-10-05 16:07:08,192.168.29.209,34.237.98.13,TCP,49870,443,2962
2025-10-05 16:07:08,192.168.29.209,34.237.98.13,TCP,49870,443,2962
2025-10-05 16:07:08,34.237.98.13,192.168.29.209,TCP,443,49870,144
2025-10-05 16:07:08,34.237.98.13,192.168.29.209,TCP,443,49870,66
2025-10-05 16:07:08,192.168.29.209,34.237.98.13,TCP,49870,443,2962
2025-10-05 16:07:08,192.168.29.209,34.237.98.13,TCP,49870,443,2962
2025-10-05 16:07:08,34.237.98.13,192.168.29.209,TCP,443,49870,66
2025-10-05 16:07:08,34.237.98.13,192.168.29.209,TCP,443,49870,66
2025-10-05 16:07:08,192.168.29.209,34.237.98.13,TCP,49870,443,2962
2025-10-05 16:07:08,192.168.29.209,34.237.98.13,TCP,49870,443,2962
2025-10-05 16:07:08,192.168.29.209,34.237.98.13,TCP,49870,443,2962
2025-10-05 16:07:08,192.168.29.209,34.237.98.13,TCP,49870,443,2962
2025-10-05 16:07:08,34.237.98.13,192.168.29.209,TCP,443,49870,66
2025-10-05 16:07:08,192.168.29.209,34.237.98.13,TCP,49870,443,2962
2025-10-05 16:07:08,192.168.29.209,34.237.98.13,TCP,49870,443,2962
2025-10-05 16:07:08,54.156.171.197,192.168.29.209,TCP,443,60014,2962
2025-10-05 16:07:08,192.168.29.209,54.156.171.197,TCP,60014,443,66
2025-10-05 16:07:08,192.168.29.209,54.156.171.197,TCP,60014,443,130
2025-10-05 16:07:08,192.168.29.209,54.156.171.197,TCP,60014,443,158
2025-10-05 16:07:08,192.168.29.209,54.156.171.197,TCP,60014,443,1929
2025-10-05 16:07:08,192.168.29.209,54.156.171.197,TCP,60014,443,2962
2025-10-05 16:07:08,192.168.29.209,54.156.171.197,TCP,60014,443,2962
2025-10-05 16:07:08,192.168.29.209,54.156.171.197,TCP,60014,443,2962
2025-10-05 16:07:08,34.237.98.13,192.168.29.209,TCP,443,49870,66
2025-10-05 16:07:08,192.168.29.209,34.237.98.13,TCP,49870,443,2962
2025-10-05 16:07:08,192.168.29.209,34.237.98.13,TCP,49870,443,2962
2025-10-05 16:07:08,34.237.98.13,192.168.29.209,TCP,443,49870,66
2025-10-05 16:07:08,192.168.29.209,34.237.98.13,TCP,49870,443,2962
2025-10-05 16:07:08,34.237.98.13,192.168.29.209,TCP,443,49870,108
2025-10-05 16:07:08,34.237.98.13,192.168.29.209,TCP,443,49870,66
2025-10-05 16:07:08,34.237.98.13,192.168.29.209,TCP,443,49870,66
2025-10-05 16:07:08,34.237.98.13,192.168.29.209,TCP,443,49870,66
2025-10-05 16:07:08,192.168.29.209,34.237.98.13,TCP,49870,443,1920
2025-10-05 16:07:08,34.237.98.13,192.168.29.209,TCP,443,49870,66
2025-10-05 16:07:08,34.237.98.13,192.168.29.209,TCP,443,49870,66
2025-10-05 16:07:08,34.237.98.13,192.168.29.209,TCP,443,49870,66
2025-10-05 16:07:08,34.237.98.13,192.168.29.209,TCP,443,49870,108
2025-10-05 16:07:08,34.237.98.13,192.168.29.209,TCP,443,49870,66
2025-10-05 16:07:08,20.189.173.6,192.168.29.209,TCP,443,60628,54
2025-10-05 16:07:08,192.168.29.209,34.237.98.13,TCP,49870,443,66
2025-10-05 16:07:09,54.156.171.197,192.168.29.209,TCP,443,60014,66
2025-10-05 16:07:09,192.168.29.209,54.156.171.197,TCP,60014,443,2962
2025-10-05 16:07:09,34.237.98.13,192.168.29.209,TCP,443,49870,66
2025-10-05 16:07:09,34.237.98.13,192.168.29.209,TCP,443,49870,66
2025-10-05 16:07:09,34.237.98.13,192.168.29.209,TCP,443,49870,66
2025-10-05 16:07:09,34.237.98.13,192.168.29.209,TCP,443,49870,66
2025-10-05 16:07:09,34.237.98.13,192.168.29.209,TCP,443,49870,231
2025-10-05 16:07:09,192.168.29.209,34.237.98.13,TCP,49870,443,66
2025-10-05 16:07:09,34.237.98.13,192.168.29.209,TCP,443,49870,104
2025-10-05 16:07:09,192.168.29.209,34.237.98.13,TCP,49870,443,66
2025-10-05 16:07:09,54.156.171.197,192.168.29.209,TCP,443,60014,66
2025-10-05 16:07:09,54.156.171.197,192.168.29.209,TCP,443,60014,66
2025-10-05 16:07:09,54.156.171.197,192.168.29.209,TCP,443,60014,245
2025-10-05 16:07:09,54.156.171.197,192.168.29.209,TCP,443,60014,137
2025-10-05 16:07:09,54.156.171.197,192.168.29.209,TCP,443,60014,66
2025-10-05 16:07:09,54.156.171.197,192.168.29.209,TCP,443,60014,66
2025-10-05 16:07:09,192.168.29.209,54.156.171.197,TCP,60014,443,1509
2025-10-05 16:07:09,192.168.29.209,54.156.171.197,TCP,60014,443,97
2025-10-05 16:07:09,54.156.171.197,192.168.29.209,TCP,443,60014,78
2025-10-05 16:07:09,54.156.171.197,192.168.29.209,TCP,443,60014,78
2025-10-05 16:07:09,54.156.171.197,192.168.29.209,TCP,443,60014,78
2025-10-05 16:07:09,192.168.29.209,54.156.171.197,TCP,60014,443,1514
2025-10-05 16:07:09,54.156.171.197,192.168.29.209,TCP,443,60014,66
2025-10-05 16:07:09,54.156.171.197,192.168.29.209,TCP,443,60014,821
2025-10-05 16:07:09,54.156.171.197,192.168.29.209,TCP,443,60014,2962
2025-10-05 16:07:09,192.168.29.209,54.156.171.197,TCP,60014,443,66
2025-10-05 16:07:09,54.156.171.197,192.168.29.209,TCP,443,60014,2557
2025-10-05 16:07:09,54.156.171.197,192.168.29.209,TCP,443,60014,97
2025-10-05 16:07:09,192.168.29.209,54.156.171.197,TCP,60014,443,66
